2015-05-13 00:08:20 Error:  alert_9132012405  Trackid=273950453username=Tatkalcare&api_password=4123drb53rl6c4200&sender=TTKLCR&to=9711950715&message=Dear+vpatientyour+appointment+with+Dr.++is+scheduled+at+May+13%2C+2015+12%3A00+AM+at++Call+at+950022122+to+modify+or+cancel+booking&priority=11
2015-05-19 00:18:10 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-19 00:18:13 Warning: Warning (2): Illegal string offset 'controller' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 14:25:41 Error: [MissingActionException] Action UsersController::users() could not be found.
#0 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(UsersController), Object(CakeRequest), Object(CakeResponse))
#2 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2015-05-24 14:25:45 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 14:25:46 Error: [MissingActionException] Action UsersController::get_new_data() could not be found.
#0 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(UsersController), Object(CakeRequest), Object(CakeResponse))
#2 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2015-05-24 14:27:32 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 14:27:33 Warning: Warning (2): Illegal string offset 'controller' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
UsersController::beforeFilter() - APP\Controller\UsersController.php, line 33
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 14:27:33 Warning: Warning (2): Illegal string offset 'action' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
UsersController::beforeFilter() - APP\Controller\UsersController.php, line 33
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 14:27:36 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 14:27:43 Error: [NotFoundException] Invalid request
#0 [internal function]: ImagesController->view('paging-bg.png')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(ImagesController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(ImagesController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 14:29:23 Error: [NotFoundException] Invalid request
#0 [internal function]: ImagesController->view('paging-bg.png')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(ImagesController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(ImagesController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 14:29:36 Error: [NotFoundException] Invalid request
#0 [internal function]: ImagesController->view('paging-bg.png')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(ImagesController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(ImagesController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 14:30:17 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_js('nodes.js')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 14:30:30 Error: [MissingActionException] Action NodesController::admin_users() could not be found.
#0 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(NodesController), Object(CakeRequest), Object(CakeResponse))
#2 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2015-05-24 14:30:36 Error: [MissingActionException] Action UsersController::admin_users() could not be found.
#0 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(UsersController), Object(CakeRequest), Object(CakeResponse))
#2 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2015-05-24 14:32:03 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 14:32:04 Warning: Warning (2): Illegal string offset 'controller' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
UsersController::beforeFilter() - APP\Controller\UsersController.php, line 33
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 14:32:04 Warning: Warning (2): Illegal string offset 'action' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
UsersController::beforeFilter() - APP\Controller\UsersController.php, line 33
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 14:32:19 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 14:32:20 Error: [MissingActionException] Action AppointmentsController::users() could not be found.
#0 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(AppointmentsController), Object(CakeRequest), Object(CakeResponse))
#2 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2015-05-24 14:32:23 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 14:32:24 Error: [NotFoundException] Invalid request
#0 [internal function]: AppointmentsController->view('users', 'get_new_data')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(AppointmentsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(AppointmentsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 14:32:28 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 14:32:29 Warning: Warning (2): Illegal string offset 'controller' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
UsersController::view() - APP\Controller\UsersController.php, line 1930
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 975
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 247
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 14:32:29 Warning: Warning (2): Illegal string offset 'action' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
UsersController::view() - APP\Controller\UsersController.php, line 1930
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 975
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 247
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 14:33:01 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 14:39:55 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 14:39:57 Error: [MissingActionException] Action UsersController::get_new_data() could not be found.
#0 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(UsersController), Object(CakeRequest), Object(CakeResponse))
#2 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2015-05-24 14:40:04 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 14:40:05 Error: [MissingActionException] Action UserRatingsController::users() could not be found.
#0 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(UserRatingsController), Object(CakeRequest), Object(CakeResponse))
#2 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2015-05-24 21:43:27 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 21:43:37 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 21:44:43 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 21:44:45 Warning: Warning (2): Illegal string offset 'controller' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 21:44:45 Warning: Warning (2): Illegal string offset 'action' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 21:46:06 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 21:46:07 Warning: Warning (2): Illegal string offset 'controller' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
